;Time [s];Time [h];Signal
0;0;0;0
1;1200;0.333333333;0
2;2400;0.666666667;1
3;3600;1;1
4;4800;1.333333333;0
5;6000;1.666666667;0
6;7200;2;1
7;8400;2.333333333;1
8;9600;2.666666667;1
9;10800;3;1
10;12000;3.333333333;0
11;13200;3.666666667;0
12;14400;4;0
13;15600;4.333333333;0
14;16800;4.666666667;1
15;18000;5;1
16;19200;5.333333333;1
17;20400;5.666666667;1
18;21600;6;1
19;22800;6.333333333;1
20;24000;6.666666667;1
21;25200;7;1
22;26400;7.333333333;1
23;27600;7.666666667;1
24;28800;8;0
25;30000;8.333333333;0
26;31200;8.666666667;0
27;32400;9;0
28;33600;9.333333333;0
29;34800;9.666666667;0
30;36000;10;1
31;37200;10.33333333;1
32;38400;10.66666667;1
33;39600;11;1
34;40800;11.33333333;0
35;42000;11.66666667;0
36;43200;12;1
37;44400;12.33333333;1
38;45600;12.66666667;1
39;46800;13;1
40;48000;13.33333333;1
41;49200;13.66666667;1
42;50400;14;0
43;51600;14.33333333;0
44;52800;14.66666667;1
45;54000;15;1
46;55200;15.33333333;0
47;56400;15.66666667;0
48;57600;16;1
49;58800;16.33333333;1
50;60000;16.66666667;0
51;61200;17;0
52;62400;17.33333333;0
53;63600;17.66666667;0
54;64800;18;0
55;66000;18.33333333;0
56;67200;18.66666667;0
57;68400;19;0
58;69600;19.33333333;1
59;70800;19.66666667;1
60;72000;20;0
61;73200;20.33333333;0
62;74400;20.66666667;0
63;75600;21;0
64;76800;21.33333333;0
65;78000;21.66666667;0
66;79200;22;0
67;80400;22.33333333;0
68;81600;22.66666667;0
69;82800;23;0
70;84000;23.33333333;0
71;85200;23.66666667;0
72;86400;24;0
73;87600;24.33333333;0
74;88800;24.66666667;0
75;90000;25;0
76;91200;25.33333333;0
77;92400;25.66666667;0
78;93600;26;0
79;94800;26.33333333;0
80;96000;26.66666667;0
81;97200;27;0
82;98400;27.33333333;0
83;99600;27.66666667;0
84;100800;28;0
85;102000;28.33333333;0
86;103200;28.66666667;0
87;104400;29;0
88;105600;29.33333333;0
89;106800;29.66666667;0
90;108000;30;0
91;109200;30.33333333;0
92;110400;30.66666667;1
93;111600;31;1
94;112800;31.33333333;1
95;114000;31.66666667;1
96;115200;32;1
97;116400;32.33333333;1
98;117600;32.66666667;1
99;118800;33;1
100;120000;33.33333333;1
101;121200;33.66666667;1
102;122400;34;1
103;123600;34.33333333;1
104;124800;34.66666667;1
105;126000;35;1
106;127200;35.33333333;1
107;128400;35.66666667;1
108;129600;36;1
109;130800;36.33333333;1
110;132000;36.66666667;1
111;133200;37;1
112;134400;37.33333333;1
113;135600;37.66666667;1
114;136800;38;1
115;138000;38.33333333;1
116;139200;38.66666667;1
117;140400;39;1
118;141600;39.33333333;1
119;142800;39.66666667;1
120;144000;40;1
121;145200;40.33333333;1
122;146400;40.66666667;0
123;147600;41;0
124;148800;41.33333333;0
125;150000;41.66666667;0
126;151200;42;0
127;152400;42.33333333;0
128;153600;42.66666667;0
129;154800;43;0
130;156000;43.33333333;0
131;157200;43.66666667;0
132;158400;44;0
133;159600;44.33333333;0
134;160800;44.66666667;0
135;162000;45;0
136;163200;45.33333333;0
137;164400;45.66666667;0
138;165600;46;0
139;166800;46.33333333;0
140;168000;46.66666667;0
141;169200;47;0
142;170400;47.33333333;0
143;171600;47.66666667;0
144;172800;48;0
145;174000;48.33333333;0
146;175200;48.66666667;0
147;176400;49;0
148;177600;49.33333333;0
149;178800;49.66666667;0
150;180000;50;0
151;181200;50.33333333;0
152;182400;50.66666667;1
153;183600;51;1
154;184800;51.33333333;1
155;186000;51.66666667;1
156;187200;52;1
157;188400;52.33333333;1
158;189600;52.66666667;1
159;190800;53;1
160;192000;53.33333333;1
161;193200;53.66666667;1
162;194400;54;1
163;195600;54.33333333;1
164;196800;54.66666667;1
165;198000;55;1
166;199200;55.33333333;1
167;200400;55.66666667;1
168;201600;56;1
169;202800;56.33333333;1
170;204000;56.66666667;1
171;205200;57;1
172;206400;57.33333333;1
173;207600;57.66666667;1
174;208800;58;1
175;210000;58.33333333;1
176;211200;58.66666667;1
177;212400;59;1
178;213600;59.33333333;1
179;214800;59.66666667;1
180;216000;60;1
181;217200;60.33333333;1
182;218400;60.66666667;1
183;219600;61;1
184;220800;61.33333333;1
185;222000;61.66666667;1
186;223200;62;1
187;224400;62.33333333;1
188;225600;62.66666667;1
189;226800;63;1
190;228000;63.33333333;1
191;229200;63.66666667;1
192;230400;64;1
193;231600;64.33333333;1
194;232800;64.66666667;1
195;234000;65;1
196;235200;65.33333333;1
197;236400;65.66666667;1
198;237600;66;1
199;238800;66.33333333;1
200;240000;66.66666667;1
201;241200;67;1
202;242400;67.33333333;1
203;243600;67.66666667;1
204;244800;68;1
205;246000;68.33333333;1
206;247200;68.66666667;1
207;248400;69;1
208;249600;69.33333333;1
209;250800;69.66666667;1
210;252000;70;1
211;253200;70.33333333;1
212;254400;70.66666667;1
213;255600;71;1
214;256800;71.33333333;1
215;258000;71.66666667;1
216;259200;72;1
217;260400;72.33333333;1
218;261600;72.66666667;1
219;262800;73;1
220;264000;73.33333333;1
221;265200;73.66666667;1
222;266400;74;1
223;267600;74.33333333;1
224;268800;74.66666667;1
225;270000;75;1
226;271200;75.33333333;1
227;272400;75.66666667;1
228;273600;76;1
229;274800;76.33333333;1
230;276000;76.66666667;1
231;277200;77;1
232;278400;77.33333333;1
233;279600;77.66666667;1
234;280800;78;1
235;282000;78.33333333;1
236;283200;78.66666667;1
237;284400;79;1
238;285600;79.33333333;1
239;286800;79.66666667;1
240;288000;80;1
241;289200;80.33333333;1
242;290400;80.66666667;1
243;291600;81;1
244;292800;81.33333333;1
